Feedback,Department,Sentiment
No water supply from 10 days,Water,Neutral
Drain is clogged in locality,Sanitation,Neutral
Frequent electricity outages in street,Electricity,Neutral
Frequent electricity outages in neighborhood,Electricity,Neutral
Water pipeline burst in street,Water,Neutral
Speed breakers missing in ward,Roads,Negative
Speed breakers missing in neighborhood,Roads,Negative
No fogging for mosquitoes in lane,Sanitation,Neutral
People falling sick due to pollution in lane,Public Health,Negative
No proper street markings in street,Roads,Neutral
Power cut every evening in our area,Electricity,Neutral
No water supply from 7 days,Water,Neutral
Drinking water quality is bad in our neighborhood,Water,Negative
Street lights are not working in ward,Electricity,Neutral
No fogging for mosquitoes in neighborhood,Sanitation,Neutral
Speed breakers missing in lane,Roads,Negative
Water supply is irregular in neighborhood,Water,Neutral
No garbage collection from 5 days,Sanitation,Neutral
Garbage not cleaned in our our colony,Sanitation,Neutral
Power is gone from 11 hours in ward,Electricity,Neutral
Water supply is irregular in ward,Water,Neutral
Transformer is sparking in street,Electricity,Neutral
Garbage not cleaned in our our colony,Sanitation,Neutral
Facing water shortage in street,Water,Neutral
No water supply from 10 days,Water,Neutral
Transformer is sparking in lane,Electricity,Neutral
Garbage not cleaned in our apartment area,Sanitation,Neutral
Speed breakers missing in lane,Roads,Negative
Transformer is sparking in lane,Electricity,Neutral
Garbage not cleaned in our lane,Sanitation,Neutral
Open drains causing health issues in lane,Sanitation,Neutral
People falling sick due to pollution in apartment area,Public Health,Negative
Water tap is leaking in our our colony,Water,Neutral
Construction work blocking roads in locality,Roads,Neutral
Transformer is sparking in our colony,Electricity,Neutral
Street is filled with waste in locality,Sanitation,Neutral
No water in the tanks from 6 days,Water,Neutral
Transformer is sparking in ward,Electricity,Neutral
No fogging for mosquitoes in neighborhood,Sanitation,Neutral
No water in the tanks from 10 days,Water,Neutral
Facing water shortage in ward,Water,Neutral
Transformer is sparking in our colony,Electricity,Neutral
Potholes on the road in apartment area,Roads,Neutral
Street is filled with waste in street,Sanitation,Neutral
Voltage fluctuation in lane,Electricity,Neutral
Drinking water quality is bad in our neighborhood,Water,Negative
No proper street markings in apartment area,Roads,Neutral
Potholes on the road in ward,Roads,Neutral
Water tap is leaking in our neighborhood,Water,Neutral
Drinking water quality is bad in our ward,Water,Negative
Damaged roads in neighborhood,Roads,Neutral
Hospital is not providing proper service in street,Public Health,Neutral
Hospital is not providing proper service in lane,Public Health,Neutral
Drain is clogged in ward,Sanitation,Neutral
Hospital is not providing proper service in apartment area,Public Health,Neutral
Drain is clogged in ward,Sanitation,Neutral
Damaged roads in street,Roads,Neutral
Power cut every evening in our area,Electricity,Neutral
Potholes on the road in ward,Roads,Neutral
People falling sick due to pollution in locality,Public Health,Negative
Speed breakers missing in locality,Roads,Negative
Water supply is irregular in neighborhood,Water,Neutral
Water pipeline burst in our colony,Water,Neutral
Health camp not conducted from long in our colony,Public Health,Neutral
Drinking water quality is bad in our apartment area,Water,Negative
Construction work blocking roads in lane,Roads,Neutral
Frequent electricity outages in apartment area,Electricity,Neutral
Speed breakers missing in ward,Roads,Negative
Drain is clogged in ward,Sanitation,Neutral
Speed breakers missing in lane,Roads,Negative
No proper street markings in street,Roads,Neutral
Street is filled with waste in apartment area,Sanitation,Neutral
Open drains causing health issues in neighborhood,Sanitation,Neutral
Potholes on the road in apartment area,Roads,Neutral
Construction work blocking roads in lane,Roads,Neutral
Damaged roads in neighborhood,Roads,Neutral
Water tap is leaking in our street,Water,Neutral
Street is filled with waste in lane,Sanitation,Neutral
Street is filled with waste in lane,Sanitation,Neutral
Transformer is sparking in neighborhood,Electricity,Neutral
Frequent electricity outages in neighborhood,Electricity,Neutral
Power is gone from 11 hours in lane,Electricity,Neutral
Garbage not cleaned in our locality,Sanitation,Neutral
Drain is clogged in ward,Sanitation,Neutral
No fogging for mosquitoes in ward,Sanitation,Neutral
Power is gone from 6 hours in locality,Electricity,Neutral
No water in the tanks from 3 days,Water,Neutral
No water in the tanks from 10 days,Water,Neutral
No fogging for mosquitoes in lane,Sanitation,Neutral
No proper street markings in apartment area,Roads,Neutral
Open drains causing health issues in ward,Sanitation,Neutral
Drinking water quality is bad in our neighborhood,Water,Negative
Medical shop is charging extra in neighborhood,Public Health,Neutral
Voltage fluctuation in neighborhood,Electricity,Neutral
Street is filled with waste in street,Sanitation,Neutral
Street lights are not working in street,Electricity,Neutral
No fogging for mosquitoes in our colony,Sanitation,Neutral
Construction work blocking roads in street,Roads,Neutral
Speed breakers missing in neighborhood,Roads,Negative
People falling sick due to pollution in ward,Public Health,Negative
No water in the tanks from 4 days,Water,Neutral
Overflowing dustbins in neighborhood,Sanitation,Neutral
No fogging for mosquitoes in our colony,Sanitation,Neutral
Potholes on the road in locality,Roads,Neutral
Hospital is not providing proper service in neighborhood,Public Health,Neutral
Health camp not conducted from long in apartment area,Public Health,Neutral
Voltage fluctuation in street,Electricity,Neutral
Frequent electricity outages in neighborhood,Electricity,Neutral
Hospital is not providing proper service in locality,Public Health,Neutral
No water supply from 9 days,Water,Neutral
Health camp not conducted from long in neighborhood,Public Health,Neutral
No water supply from 13 days,Water,Neutral
Water pipeline burst in apartment area,Water,Neutral
Transformer is sparking in neighborhood,Electricity,Neutral
No water in the tanks from 5 days,Water,Neutral
Water tap is leaking in our lane,Water,Neutral
Damaged roads in neighborhood,Roads,Neutral
Drain is clogged in locality,Sanitation,Neutral
Water supply is irregular in ward,Water,Neutral
Voltage fluctuation in ward,Electricity,Neutral
No water in the tanks from 7 days,Water,Neutral
People falling sick due to pollution in apartment area,Public Health,Negative
Street is filled with waste in street,Sanitation,Neutral
Voltage fluctuation in neighborhood,Electricity,Neutral
Water supply is irregular in neighborhood,Water,Neutral
Facing water shortage in neighborhood,Water,Neutral
Damaged roads in street,Roads,Neutral
Open drains causing health issues in lane,Sanitation,Neutral
People falling sick due to pollution in locality,Public Health,Negative
People falling sick due to pollution in lane,Public Health,Negative
Transformer is sparking in lane,Electricity,Neutral
Street lights are not working in locality,Electricity,Neutral
People falling sick due to pollution in ward,Public Health,Negative
Mosquitoes due to waste accumulation in neighborhood,Sanitation,Negative
Construction work blocking roads in neighborhood,Roads,Neutral
Power is gone from 11 hours in apartment area,Electricity,Neutral
Voltage fluctuation in apartment area,Electricity,Neutral
Damaged roads in street,Roads,Neutral
Power cut every evening in our area,Electricity,Neutral
No water in the tanks from 3 days,Water,Neutral
Open drains causing health issues in lane,Sanitation,Neutral
Voltage fluctuation in lane,Electricity,Neutral
No fogging for mosquitoes in our colony,Sanitation,Neutral
Drinking water quality is bad in our apartment area,Water,Negative
Speed breakers missing in ward,Roads,Negative
Street is filled with waste in street,Sanitation,Neutral
Damaged roads in ward,Roads,Neutral
People falling sick due to pollution in lane,Public Health,Negative
Garbage not cleaned in our lane,Sanitation,Neutral
Open drains causing health issues in lane,Sanitation,Neutral
Mosquitoes due to waste accumulation in neighborhood,Sanitation,Negative
No water in the tanks from 2 days,Water,Neutral
Facing water shortage in neighborhood,Water,Neutral
Garbage not cleaned in our ward,Sanitation,Neutral
Water tap is leaking in our ward,Water,Neutral
People falling sick due to pollution in ward,Public Health,Negative
Transformer is sparking in locality,Electricity,Neutral
Facing water shortage in lane,Water,Neutral
People falling sick due to pollution in neighborhood,Public Health,Negative
Drinking water quality is bad in our apartment area,Water,Negative
Water tap is leaking in our locality,Water,Neutral
Water supply is irregular in locality,Water,Neutral
Power cut every evening in our area,Electricity,Neutral
Drinking water quality is bad in our neighborhood,Water,Negative
Speed breakers missing in our colony,Roads,Negative
Street is filled with waste in apartment area,Sanitation,Neutral
Water tap is leaking in our our colony,Water,Neutral
Damaged roads in street,Roads,Neutral
Drain is clogged in ward,Sanitation,Neutral
Water pipeline burst in ward,Water,Neutral
No garbage collection from 6 days,Sanitation,Neutral
Drinking water quality is bad in our apartment area,Water,Negative
Water tap is leaking in our street,Water,Neutral
Open drains causing health issues in apartment area,Sanitation,Neutral
Frequent electricity outages in neighborhood,Electricity,Neutral
